genre	numvols	meandate
Humor B	102	1993.61
SF-Not-Novel	3	1986.33
Subj: Man-woman	102	1976.98
Short stories-Not-Subj: SF, Other	1	1958.0
Humor-Not-Christian	1	2008.0
Horror-Not-Subj: Detective	1	2009.0
Subj: Fairy tales-Not-Fantasy	1	1972.0
Subj: SF, Other	102	1970.25
Subj: SF, American B	102	1982.07
Subj: Detective-Not-Juvenile	1	1915.0
Fantasy-Not-War	2	2005.0
Love-Not-Historical	1	2009.0
Adventure-Not-Subj: Detective	1	1994.0
Suspense-Not-Political	1	2004.0
Subj: Short stories, American B	102	1967.78
Subj: Humor B	102	1914.76
Horror-Not-Fantasy	2	2005.0
Psychological-Not-Adventure	3	1999.67
Fantasy-Not-Adventure	1	1996.0
Subj: Man-woman-Not-Love	3	1951.33
War-Not-Adventure	2	1899.5
Subj: Horror-Not-Subj: Fantasy	5	1985.2
Novel-Not-Suspense	1	2005.0
Political-Not-Love	2	1998.0
Humor-Not-Mystery	1	1992.0
Biographical	102	1988.78
Subj: Man-woman-Not-Historical	1	1896.0
Fantasy-Not-Horror	2	2008.0
Psychological-Not-Fantasy	1	2005.0
Political-Not-Humor	1	2007.0
Suspense	102	2003.12
Horror-Not-Western	1	1996.0
Subj: Juvenile-Not-Subj: Detective	1	1940.0
Historical-Not-Love	1	1995.0
Subj: SF, American-Not-Short stories	2	1980.0
SF-Not-Subj: SF, American	1	1959.0
Subj: Detective-Not-Historical	1	1999.0
Short stories-Not-Subj: Horror	3	1996.0
Biographical-Not-War	2	1992.0
Fantasy	102	1995.88
Western-Not-War	1	1945.0
Subj: SF, Other-Not-Subj: Fantasy	1	1977.0
Adventure	102	1982.66
Humor	102	1990.04
Subj: History-Not-Subj: Juvenile	1	1961.0
Horror-Not-Subj: Horror	2	2001.5
Subj: SF, American-Not-Subj: Horror	1	1984.0
Subj: Juvenile-Not-Subj: SF, Other	1	1864.0
Short stories-Not-Fantasy	1	1875.0
Subj: Fantasy-Not-Subj: SF, Other	1	1973.0
Western-Not-Adventure	2	1946.0
Horror-Not-Psychological	1	2008.0
Novel B	102	1992.57
SF	102	1987.13
Mystery-Not-Horror	1	1996.0
Historical	102	1985.76
Bildungsroman-Not-Political	2	1930.0
Psychological-Not-Domestic	2	2004.0
SF B	102	1988.06
Novel-Not-Subj: Man-woman	1	1966.0
Psychological-Not-Christian	1	2005.0
Subj: Man-woman-Not-Subj: Fantasy	1	1998.0
Adventure-Not-Novel	1	1993.0
Subj: Detective	102	1977.91
Subj: SF, Other-Not-Subj: Juvenile	1	1956.0
Domestic	102	1994.81
War-Not-Subj: History	2	1985.0
Political-Not-Historical	1	2007.0
Horror	102	1989.55
Suspense-Not-Bildungsroman	1	2004.0
Subj: Man-woman-Not-Novel	1	1998.0
Mystery-Not-Political	1	1998.0
Subj: Fairy tales-Not-Subj: Fantasy	3	1928.33
SF-Not-Subj: SF, Other	3	1996.0
Adventure-Not-Biographical	1	1997.0
Juvenile-Not-Subj: Detective	1	1870.0
Christian-Not-Humor	1	2004.0
Christian-Not-Biographical	5	2003.8
Subj: SF, American-Not-Subj: Fantasy	5	1980.2
Psychological-Not-Love	1	2009.0
War-Not-Historical	4	1980.5
Short stories B	102	1988.86
Short stories-Not-Subj: Man-woman	1	1998.0
Subj: Man-woman-Not-Political	1	1999.0
Subj: SF, American-Not-SF	1	1972.0
Subj: Detective-Not-Horror	1	1938.0
Subj: Fantasy B	102	1974.91
Juvenile B	102	1891.9
War-Not-Western	1	1980.0
Bildungsroman-Not-Love	1	1993.0
Fantasy-Not-SF	1	1919.0
Subj: Juvenile-Not-Subj: History	1	1942.0
Western-Not-Biographical	4	1988.25
Political-Not-Suspense	1	1912.0
SF-Not-Fantasy	1	1962.0
Subj: SF, Other-Not-Subj: Humor	1	1968.0
