SubjHorror_randomA	1978	0.945	5100	1
SubjHorror_randomB	1977	0.915	2000	100
SubjFantasy_SubjMan-woman_randomA	1984	0.86	4300	0.1
SubjFantasy_SubjMan-woman_randomB	1983	0.86	5900	0.01
Biographical_Western_randomA	1990	0.785	1600	0.01
Biographical_Western_randomB	1990	0.815	6100	100
Historical-Not-SubjMan-woman_randomA	1986	0.845	6700	0.01
Historical-Not-SubjMan-woman_randomB	1986	0.785	5400	0.001
Mystery-Not-Political_randomA	1982	0.83	800	0.01
Mystery-Not-Political_randomB	1981	0.845	700	0.01
Western_randomA	1968	0.895	6600	100
Western_randomB	1968	0.895	6100	10
Love-Not-SubjMan-woman_randomA	1983	0.731958762887	1300	0.1
Love-Not-SubjMan-woman_randomB	1983	0.677083333333	1400	0.001
Biographical-Not-Western_randomA	1990	0.775	6700	0.001
SubjHumorB_randomA	1915	0.915	4000	10
Biographical-Not-Western_randomB	1989	0.845	6300	100
SubjHumorB_randomB	1916	0.885	600	0.1
Humor_randomA	1990	0.825	2800	0.1
Novel-Not-Political_randomA	1982	0.535	3800	0.001
Humor_randomB	1990	0.815	2300	0.1
Novel-Not-Political_randomB	1982	0.555	4500	0.1
War-Not-Domestic_randomA	1972	0.84693877551	5600	0.01
Political-Not-Love_randomA	1988	0.78	5800	0.01
War-Not-Domestic_randomB	1972	0.826530612245	2000	100
Political-Not-Love_randomB	1988	0.74	3100	1
PsychologicalB_randomA	1996	0.685	3900	10
SubjMan-womanB_randomA	1976	0.7	700	0.001
PsychologicalB_randomB	1996	0.69	4000	0.001
SubjMan-womanB_randomB	1976	0.745	2800	1
Adventure-Not-Historical_randomA	1984	0.775	1700	0.1
War-Not-Bildungsroman_randomA	1971	0.87	2900	0.1
Adventure-Not-Historical_randomB	1983	0.785	1000	0.01
War-Not-Bildungsroman_randomB	1971	0.87	2700	100
Psychological-Not-Love_randomA	1999	0.675	2800	0.0001
Fantasy-Not-Psychological_randomA	1996	0.825	2300	0.01
Psychological-Not-Love_randomB	1999	0.717171717172	1600	0.1
Fantasy-Not-Psychological_randomB	1996	0.865	4000	0.1
SubjFairytales-Not-SubjFantasy_randomA	1922	0.965	4900	0.1
Historical-Not-Political_randomA	1985	0.81	3300	100
SubjFairytales-Not-SubjFantasy_randomB	1924	0.959595959596	2800	100
Historical-Not-Political_randomB	1985	0.765	6300	100
SubjMan-woman-Not-Historical_randomA	1976	0.715	500	0.01
Adventure-Not-War_randomA	1984	0.79	1500	1
SubjMan-woman-Not-Historical_randomB	1976	0.775	1000	100
Adventure-Not-War_randomB	1984	0.83	2800	0.001
SubjFantasy-Not-SubjMan-woman_randomA	1984	0.855	4000	0.1
SubjFairytales-Not-SubjJuvenile_randomA	1924	0.955	600	100
SubjFantasy-Not-SubjMan-woman_randomB	1982	0.835	2500	10
SubjFairytales-Not-SubjJuvenile_randomB	1926	0.949494949495	4400	0.001
SubjShortstoriesAmerican_randomA	1968	0.78	1200	0.001
Domestic-Not-Christian_randomA	1995	0.735	3000	0.001
SubjShortstoriesAmerican_randomB	1969	0.805	1500	100
Domestic-Not-Christian_randomB	1995	0.73	2400	0.001
SubjHorror-Not-SubjFantasy_randomA	1976	0.923469387755	1100	100
Mystery-Not-Humor_randomA	1982	0.815	1400	0.001
SubjHorror-Not-SubjFantasy_randomB	1976	0.928571428571	2200	1
Mystery-Not-Humor_randomB	1981	0.85	600	0.01
SubjDetective-Not-SubjJuvenile_randomA	1978	0.875	3000	0.001
SubjJuvenile-Not-SubjDetective_randomA	1909	0.84	1300	0.001
SubjDetective-Not-SubjJuvenile_randomB	1979	0.91	3300	0.01
SubjJuvenile-Not-SubjDetective_randomB	1909	0.835	4100	0.001
Horror-Not-SF_randomA	1991	0.845	3400	0.01
Horror-Not-SF_randomB	1991	0.885	4700	100
Shortstories_randomA	1986	0.67	5700	0.01
Shortstories_randomB	1987	0.655	1300	0.0001
Christian-Not-Psychological_randomA	1973	0.835	3000	100
Christian-Not-Psychological_randomB	1973	0.835	3200	0.01
SubjFantasy-Not-SubjSFOther_randomA	1984	0.875	3300	1
SubjFantasy-Not-SubjSFOther_randomB	1983	0.89	1600	0.1
SubjHorror-Not-Horror_randomA	1976	0.93	2000	100
SubjHorror-Not-Horror_randomB	1977	0.935	4400	100
